;Nazwisko ImiÍ ;Wiek ;ZawÛd/wykszta≥cenie ;Oznaczenie kandydata 
Nowy DwÛr;HUK ALICJA  ;62;EMERYTOWNY URZ DNIK PA—STWOWY ;WSP”LNIE DLA NOWEGO DWORU 
Nowy DwÛr;KAUCZ KRZYSZTOF  ;31;WYØSZE PRAWNICZE ;SOJUSZ DLA WROC£AWIA 
Nowy DwÛr;KUBACKA J”ZEFA  ;74;TECHNIK RUCHU KOLEJOWEGO ;WSP”LNIE DLA NOWEGO DWORU 
Nowy DwÛr;MERMEL MARLENA JOANNA ;30;EKONOMISTA ;WSP”LNIE DLA NOWEGO DWORU 
Nowy DwÛr;OLBERT £UKASZ  ;28;WYØSZE ADMINISTRACYJNE ;WSP”LNIE DLA NOWEGO DWORU 
Nowy DwÛr;PAJKERT AGNIESZKA  ;42;WYØSZE EKONOMICZNE ; 
Nowy DwÛr;RYBARK BOØENA JADWIGA ;66;EKONOMISTA ;WSP”LNIE DLA NOWEGO DWORU 
Nowy DwÛr;TOKARZ ANETA AGNIESZKA ;41;POåREDNIK W OBROCIE NIERUCHOMOåCI ; 
Nowy DwÛr;WITKOWSKA MONIKA  ;23;COPYWRITER ; 
O≥bin;DOMAL-KOWALSKA MA£GORZATA KAROLINA ;36;EKONOMISTA ; 
O≥bin;GOS£AWSKI WIES£AW  ;62;PSYCHOLOG ;ZAWALCZMY O O£BIN 
O≥bin;KRASZEWSKA MARIA  ;30;PRZEWODNIK MIEJSKI ;CZAS NA O£BIN 
O≥bin;KRASZEWSKI STANIS£AW  ;24;BARISTA ;CZAS NA O£BIN 
O≥bin;KUROWSKI MARCIN STANIS£AW ;36;EKONOMISTA ;ZAWALCZMY O O£BIN 
O≥bin;ORLICZ TOMASZ  ;67;DZIENNIKARZ ; 
O≥bin;PUCHALSKA MA£GORZATA  ;32;NAUCZYCIEL J ZYKA ANGIELSKIEGO ;ZAWALCZMY O O£BIN 
O≥bin;SAWICKA ANNA  ;55;åREDNIE ; 
O≥bin;SIKORSKI W£ADYS£AW  ;56;TECHNIK ENERGETYK ;ZAWALCZMY O O£BIN 
O≥bin;SK”RSKI JAROS£AW  ;50;NAUCZYCIEL MUZYK ;ZAWALCZMY O O£BIN 
O≥bin;åWIERZEWICZ JAN  ;58;EMERYT ; 
O≥bin;WALACHOWSKA KATARZYNA  ;21;STUDENTKA ;ZAWALCZMY O O£BIN 
O≥bin;WILK GRAØYNA JOANNA ;40;GOSPODYNI ;CZAS NA O£BIN 
O≥bin;GINTER BARBARA MARIA ;69;PROGRAMISTA EMC ;ZAWALCZMY O O£BIN 
O≥bin;JACHIRA KLAUDIA KRYSTYNA ;28;AKTOR ;CZAS NA O£BIN 
O≥bin;KACZY—SKA ANASTAZJA  ;71;EKONOMISTA ; 
O≥bin;KOLASI—SKA EDYTA ANNA ;46;EKONOMISTA ; 
O≥bin;LEåNY ELØBIETA KATARZYNA ;56;ANIMATOR KULTURY ;CZAS NA O£BIN 
O≥bin;MATYNIAK ZDZIS£AW KAZIMIERZ ;77;EMERYTOWANY WYK£ADOWCA ;ZAWALCZMY O O£BIN 
O≥bin;POCHODY£A GRZEGORZ S£AWOMIR ;47;CUKIERNIK ;ZAWALCZMY O O£BIN 
O≥bin;SANDELEWSKI DAMIAN ANDRZEJ ;21;PODSTAWOWE-UCZE— ;ZAWALCZMY O O£BIN 
O≥bin;S£OBODZIAN MACIEJ PIOTR ;21;STUDENT ;ZIELONY WROC£AW 
O≥bin;STEFAN MAREK LECH ;25;DYREKTOR BIURA POSELSKIEGO ;ZAWALCZMY O O£BIN 
O≥bin;WIKLI—SKI PAWE£ PIOTR ;36;POLITOLOG ;CZAS NA O£BIN 
O≥bin;BRONOWICKI DANIEL HENRYK ;32;TECHNIK MECHANIK ;CZAS NA O£BIN 
O≥bin;CICHOSZ MA£GORZATA  ;64;EMERYT ;O£BIN LUBI  TO 
O≥bin;JANKOWSKI MICHA£ KRZYSZTOF ;32;POåREDNIK W OBROCIE NIERUCHOMOåCIAMI ;CZAS NA O£BIN 
O≥bin;KWIATKOWSKI RAFA£ PAWE£ ;42;KIEROWCA MECHANIK ;ZAWALCZMY O O£BIN 
O≥bin;£UKASIK JOLANTA EWA ;70;GEODETA ;ZAWALCZMY O O£BIN 
O≥bin;PASZKIEWICZ JADWIGA  ;51;NAUCZYCIEL ;CZAS NA O£BIN 
O≥bin;PAåNIK JANINA IRENA ;62;DIETETYK ;ZAWALCZMY O O£BIN 
O≥bin;POSTEK BART£OMIEJ JAN ;30;PRZEDSI BIORCA ;ZAWALCZMY O O£BIN 
O≥bin;POW•ZKA MATEUSZ MARCIN ;25;WYØSZE ;WROC£AWSKIE FORUM SAMORZ•DOWE 
O≥bin;S£OWIKOWSKA EWA FRANCISZKA ;69;EMERYT ;O£BIN LUBI  TO 
O≥bin;S£OWIKOWSKA URSZULA  ;41;ADWOKAT ;O£BIN LUBI  TO 
O≥bin;SZUMILAK ESTERA MA£GORZATA ;33;EKONOMISTA ;CZAS NA O£BIN 
O≥bin;SZYMCZAK B£AØEJ JAKUB ;33;PEDAGOG ;ZAWALCZMY O O£BIN 
O≥bin;SZYMCZAK IWONA HANNA ;65;SPECJALISTA DS. REHABILITACJI ;ZAWALCZMY O O£BIN 
O≥bin;SZYMIK RENATA BEATA ;25;ARCHITEKT ;CZAS NA O£BIN 
O≥bin;ZAWISZA ADRIAN RAFA£ ;23;STUDENT ;CZAS NA O£BIN 
O≥bin;JARMU£OWICZ LIDIA MARIA ;57;WYØSZE ;PRZYJAZNE OSIEDLE - BEZPARTYJNY WROC£AW 
O≥bin;KOCZAN HENRYK  ;55;MENEDØER KULTURY ;O£BIN-LUBI  TO 
O≥bin;KOZ£OWSKA MARTA MAGDALENA ;40;SOCJOLOG ;O£BIN LUBI  TO 
O≥bin;MAJCHRZAK ELØBIETA KRYSTYNA ;66;INØYNIER OCHRONY åRODOWISKA ;O£BIN LUBI  TO 
O≥bin;MATEJKO WIKTORIA  ;22;ARCHITEKT ;CZAS NA O£BIN 
O≥bin;OSTAPOWICZ HALINA BOØENA ;60;PRACOWNIK SAMORZ•DOWY ;ZAWALCZMY O O£BIN 
O≥bin;ROZWADOWSKA MAGDALENA PATRYCJA ;40;EKONOMISTA ;O£BIN LUBI  TO 
O≥bin;STELLER EWA W£ADYS£AWA ;59;GEOGRAF ;ZAWALCZMY O O£BIN 
O≥bin;STELLER KAROL ADAM ;33;CHEMIK ;ZAWALCZMY O O£BIN 
O≥bin;SZATANEK £UKASZ  ;33;URBANISTA ;ZAWALCZMY O O£BIN 
O≥taszyn;CHRZANOWSKA-JAROS£AWSKA DOROTA ELØBIETA ;57;EKONOMISTA ;O£TASZYN - LUBI  TO! 
O≥taszyn;CHYBI—SKI PRZEMYS£AW  ;44;EKONOMISTA ;O£TASZYN - LUBI  TO! 
O≥taszyn;FOCHT BARBARA EWA ;59;INØYNIER SANITARNY ;O£TASZYN-RAZEM 
O≥taszyn;GABOR-ZIELI—SKA URSZULA BARBARA ;68;GEOGRAF ;O£TASZYN-RAZEM 
O≥taszyn;G£”D SERGIUSZ £UKASZ ;29;HISTORYK ; 
O≥taszyn;GRANOWICZ MAREK WOJCIECH ;22;åREDNIE ;BEZPARTYJNY WROC£AW 
O≥taszyn;GROCHMAL BEATA JUSTYNA ;50;PRZEDSI BIORCA ; 
O≥taszyn;HA£ACZKIEWICZ KATARZYNA IWONA ;32;WYØSZE ;BEZPARTYJNY WROC£AW 
O≥taszyn;JO—CA JACEK WOJCIECH ;55;ARCHITEKT ;O£TASZYN - LUBI  TO! 
O≥taszyn;KAWA£KO BOGUS£AWA ILONA ;64;EKONOMISTA ;O£TASZYN-RAZEM 
O≥taszyn;KOWALSKA IWONA ELØBIETA ;54;RZECZNIK PRASOWY ;O£TASZYN - LUBI  TO! 
O≥taszyn;KOZ£OWSKA-LELITO MA£GORZATA ZENONA ;64;PRZEDSI BIORCA ;O£TASZYN - LUBI  TO! 
O≥taszyn;KUCFIR MACIEJ JAROS£AW ;52;WYØSZE TECHNICZNE;O£TASZYN-RAZEM 
O≥taszyn;KWAåNICA ANDRZEJ JERZY ;46;PRZEDSI BIORCA ;O£TASZYN - LUBI  TO! 
O≥taszyn;LEO—CZYK ANNA EWA ;43;LOGISTYK ;O£TASZYN-RAZEM 
O≥taszyn;MOCZU£OWSKI MARIAN  ;68;MECHANIK ;O£TASZYN-RAZEM 
O≥taszyn;PIOTROWSKI EUGENIUSZ RYSZARD ;63;INØYNIER BUDOWNICTWA ;O£TASZYN - LUBI  TO! 
O≥taszyn;PRZYBYLSKI PAWE£ PIOTR ;43;PRZEDSI BIORCA ;O£TASZYN - LUBI  TO! 
O≥taszyn;PU∆ ANTONI  ;75;EKONOMISTA ;O£TASZYN-RAZEM 
O≥taszyn;SAWI—SKA KRYSTYNA MARIA ;68;PRAWNIK ;O£TASZYN-RAZEM 
O≥taszyn;SKU£A EDYTA  ;32;PRAWNIK ;O£TASZYN-RAZEM 
O≥taszyn;URBAN ALICJA DANUTA ;66;EKONOMISTA ;O£TASZYN-RAZEM 
O≥taszyn;WAWRZY—SKA MA£GORZATA  ;75;HISTORYK ;O£TASZYN-RAZEM 
O≥taszyn;WIECH MIROS£AW ADAM ;61;KSI GOWY DORADCA PODATKOWY ; 
O≥taszyn;WILK SEBASTIAN DARIUSZ ;40;POLITOLOG ;O£TASZYN-RAZEM 
O≥taszyn;ZAWIåLAK JADWIGA  ;66;KOREKTOR ;O£TASZYN - LUBI  TO! 
OporÛw;BABISZEWSKA BARBARA  ;56;LEKARZ MED. ; 
OporÛw;BINKOWSKA DOBROS£AWA OLGA ;42;WYØSZE, FILOLOG ; 
OporÛw;CHARZEWSKA-MILLER JOLANTA MARIA ;65;SOCJOLOG ; 
OporÛw;CIECHANOWSKI-MIREK PATRYK  ;32;SPECJALISTA DS MARKETINGU INTERNETOWEGO ; 
OporÛw;DRAPELLA HERMANSDORFER ALINA  ;66;ARCHITEKT ; 
OporÛw;GONCIARZ SEBASTIAN JAN ;22;STUDENT ; 
OporÛw;HETMA—CZUK JAKUB KAJETAN ;29;INØYNIER SERWISU APARATURY MEDYCZNEJ ; 
OporÛw;IREK DAMIAN MICHA£ ;21;åREDNIE ; 
OporÛw;LORENC SEBASTIAN £UKASZ ;39;PRZEDSI BIORCA ; 
OporÛw;MARKO RENATA  ;49;WYØSZE, FILOLOG ; 
OporÛw;MR”Z-GORGO— BARBARA NATALIA ;35;WYK£ADOWCA AKADEMICKI ; 
OporÛw;PLEWA KRZYSZTOF  ;58;åREDNIE ; 
OporÛw;PRZYSTAWA PAWE£ MARIAN ;29;WYØSZE ; 
OporÛw;SARNIAK W£ODZIMIERZ  ;73;NAUCZYCIEL AKADEMICKI ; 
OporÛw;WIåLICKA KARINA JULIA ;19;STUDENT ; 
OporÛw;WOLSKI JAKUB JACEK ;21;STUDENT ; 
Osobowice - RÍdzin;ADAMCZYK HANNA BARBARA ;33;PEDAGOG SPECJALNY-TERAPEUTA ;KIERUNEK OSOBOWICE 
Osobowice - RÍdzin;BASIAK WALDEMAR JACEK ;38;INFORMATYK ;KIERUNEK OSOBOWICE 
Osobowice - RÍdzin;B£ASZKIEWICZ ARTUR  ;50;ELEKTRONIK ;KIERUNEK OSOBOWICE 
Osobowice - RÍdzin;CYMANEK ANDRZEJ DARIUSZ ;54;åREDNIE TECHNICZNE ;KIERUNEK OSOBOWICE 
Osobowice - RÍdzin;DUBIK KRZYSZTOF  W£ODZIMIERZ ;48;WYØSZE ; 
Osobowice - RÍdzin;DUBIS IGOR £UKASZ ;30;WYØSZE ; 
Osobowice - RÍdzin;GONET PIOTR KRZYSZTOF ;38;åREDNIE ;KIERUNEK OSOBOWICE 
Osobowice - RÍdzin;KAJDANOWICZ TOMASZ JAN ;34;NAUCZYCIEL AKADEMICKI ;KIERUNEK OSOBOWICE 
Osobowice - RÍdzin;KIERAKOWICZ PAWE£  ;18;UCZE— ;FUNDACJA M£ODA RP 
Osobowice - RÍdzin;KOWALSKA MONIKA IWONA ;41;DZIENNIKARZ ; 
Osobowice - RÍdzin;KR”LEWICZ MACIEJ RADOS£AW ;36;MGR INØ. TECHNIK JAKOåCI ; 
Osobowice - RÍdzin;KUèNIACKI ARTUR  ;53;INØYNIER ELEKTRYK ;KIERUNEK OSOBOWICE 
Osobowice - RÍdzin;NAWROT JOANNA IZABELA ;49;HANDLOWIEC ;KIERUNEK OSOBOWICE 
Osobowice - RÍdzin;NAWROT MAREK PIOTR ;53;RZEèBIARZ-MODELARZ ;KIERUNEK OSOBOWICE 
Osobowice - RÍdzin;NOGIE∆ KRZYSZTOF KONRAD ;40;INFORMATYK ;KIERUNEK OSOBOWICE 
Osobowice - RÍdzin;PARYS £UKASZ  ;33;åREDNIE ; 
Osobowice - RÍdzin;PREå ANNA KATARZYNA ;33;åREDNIE ; 
Osobowice - RÍdzin;SIETKIEWICZ PIOTR  ;28;INØYNIER KONSTRUKTOR ; 
Osobowice - RÍdzin;SITARZ DARIUSZ PIOTR ;44;åREDNIE ; 
Osobowice - RÍdzin;SPYCHA£A SYLWIA EWA ;38;WYØSZE ; 
Osobowice - RÍdzin;SUWARA MAREK  ;29;WYØSZE ; 
Osobowice - RÍdzin;ØEBRU— ANNA  ;39;WYØSZE ;KIERUNEK OSOBOWICE 
Osobowice - RÍdzin;GONCIARZ HANNA  ;41;WYØSZE ; 
Osobowice - RÍdzin;ØYGAD£O DANUTA  ;68;WYØSZE ; 
Paw≥owice;BIENIAS ALEKSANDRA ANNA ;34;WYØSZE ; 
Paw≥owice;BILI—SKI TADEUSZ MARCELI ;75;MECHANIK SAMOLOTOWY ; 
Paw≥owice;BOGUSZ MARZENA  ;45;WYØSZE EKONOMISTA ; 
Paw≥owice;CIESIELSKA GABRIELA  ;40;OPIEKUN MEDYCZNY ; 
Paw≥owice;GRUSZKO MARCIN JERZY ;42;ADWOKAT ; 
Paw≥owice;JAKIEL ANNA MARIA ;47;WYØSZE ;BEZPARTYJNY WROC£AW 
Paw≥owice;JAKIEL KAROLINA ANNA ;18;STUDENT ;BEZPARTYJNY WROC£AW 
Paw≥owice;JAKUBIK WOJCIECH TADEUSZ ;47;åREDNIE ; 
Paw≥owice;KAMI—SKA LIDIA MARIA ;72;WYØSZE ;BEZPARTYJNY WROC£AW 
Paw≥owice;KSI•ØEK BOGUS£AW ANDRZEJ ;39;WYØSZE PRAWNIK ; 
Paw≥owice;KUCZAJ ANDRZEJ MARIAN ;29;WYØSZE ;BEZPARTYJNY WROC£AW 
Paw≥owice;£ASKAWIEC JERZY MIECZYS£AW ;67;INØYNIER ; 
Paw≥owice;MACUSKI RADOS£AW  ;40;INØYNIER åRODOWISKA ; 
Paw≥owice;MAZUR MAREK TOMASZ ;45;PRACOWNIK TECHNICZNY ASP ; 
Paw≥owice;NOJEK EWA HELENA ;43;LEKARZ ;BEZPARTYJNY WROC£AW 
Paw≥owice;ORZECHOWSKI JACEK PAWE£ ;49;WYØSZE ;BEZPARTYJNY WROC£AW 
Paw≥owice;PAJDOWSKI MAREK GRZEGORZ ;47;WYØSZE ;BEZPARTYJNY WROC£AW 
Paw≥owice;PAWE£KIEWICZ ZBIGNIEW STANIS£AW ;42;MGR INØ. ELEKTRONIK ; 
Paw≥owice;PYRCZ MARTA  ;43;WYØSZE ; 
Paw≥owice;SKRABUT-KONDERLA MAGDALENA ANNA ;39;KIEROWNIK PROJEKT”W ; 
Paw≥owice;SZCZYPKA-MARCINIAK BEATA MA£GORZATA ;54;WYØSZE ;BEZPARTYJNY WROC£AW 
Paw≥owice;TOKAR KLAUDIA MARIA ;24;WYØSZE ;BEZPARTYJNY WROC£AW 
Paw≥owice;ZIGLEWSKI RAFA£  ;48;ADWOKAT ; 
Pilczyce - KozanÛw - Popowice P≥n.;CHMURA EMILIA  ;37;EKONOMISTA ;PILCZYCE TO MOJE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;GRABOWSKA JADWIGA  ;68;FILOLOG ;PILCZYCE TO MOJE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;HORSKI ANDRZEJ  ;72;WYØSZE ;MIESZKA—CY ULICY SZKLARSKIEJ 
Pilczyce - KozanÛw - Popowice P≥n.;KATARZY—SKA BARBARA WANDA ;57;NAUCZYCIEL ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;KUZIA RYSZARD KRZYSZTOF ;57;åREDNIE ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;LITO—SKA STAWIREJ ANNA  ;54;ARCHITEKT KRAJOBRAZU ;STAWIREJ 
Pilczyce - KozanÛw - Popowice P≥n.;MACA£A HENRYK JAN ;65;WYØSZE ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;MITKIEWICZ JERZY BRONIS£AW ;66;TECHNIK MECHANIK ;PILCZYCE TO MOJE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;POSTAWA KONRAD  ;29;INFORMATYK ;PILCZYCE TO MOJE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;SKRZYPIEC ARTUR  ;39;MGR INØ. TELEKOMUNIKACJI ; 
Pilczyce - KozanÛw - Popowice P≥n.;GLIBOWSKI MAREK TADEUSZ ;62;CUKIERNIK ; 
Pilczyce - KozanÛw - Popowice P≥n.;K£OSI—SKI RAFA£  ;40;PLASTYK ;NASZE OSIEDLE
Pilczyce - KozanÛw - Popowice P≥n.;MA£YS WALDEMAR  ;60;TRENER SPORTOWY ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;SZCZUROWSKI WIES£AW EDWARD ;60;POLITOLOG ; 
Pilczyce - KozanÛw - Popowice P≥n.;SZOPA W£ADYS£AW  ;61;EKONOMISTA ;NASZE OSIEDLE
Pilczyce - KozanÛw - Popowice P≥n.;BUDZISZ MARCIN PAWE£ ;36;WYØSZE ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;CHLEBI—SKA JANINA  ;68;åREDNIE EKONOMICZNE ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;FR•CZEK BOØENA MA£GORZATA ;49;GEOLOG ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;HUMI—SKI EDWARD  ;74;MGR INØ. ELEKTRYK ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;LEWICKI MAREK WALDEMAR ;44;åREDNIE-TECHNICZNE ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;ZATO— STANIS£AW JERZY ;71;INØYNIER G”RNIK ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;BIDZI—SKI J”ZEF  ;72;ELEKTROMECHANIK ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;CZAPNIK HALINA  ;69;ELEKTROMECHANIK ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;CZARNECKA IWONA BARBARA ;46;TECHNIK ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;GO£ BIOWSKI RAJMUND MARIA ;72;INØYNIER ELEKTRYK ;POPOWICE LUBI  TO 
Pilczyce - KozanÛw - Popowice P≥n.;HORMA—SKI WIES£AW STANIS£AW ;70;TECHNIK G”RNIK ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;KRZEMI—SKA-BORECKA IWONA  ;40; ; 
Pilczyce - KozanÛw - Popowice P≥n.;MINIEWSKA MARIA TERESA ;69;TECHNOLOG ØYWIENIA ;POPOWICE LUBI  TO 
Pilczyce - KozanÛw - Popowice P≥n.;MISIEC GRAØYNA  ;68;TECHNIK BUDOWLANY ;POPOWICE LUBI  TO 
Pilczyce - KozanÛw - Popowice P≥n.;SZPALERSKI DAMIAN ANDRZEJ ;28;BEZPIECZE—STWO NARODOWE ; 
Pilczyce - KozanÛw - Popowice P≥n.;WELC ANDRZEJ PRZEMYS£AW ;36;MAGISTER EKONOMII ;POPOWICE LUBI  TO 
Pilczyce - KozanÛw - Popowice P≥n.;GARNCAREK-ZARZYCKA EWA  ;51;REFERENT ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;KAP£ON TOMASZ MIROS£AW ;66;DZIENNIKARZ ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;NOWACKA KRYSTYNA  ;63;TRENER SPORTOWY ;POPOWICE LUBI  TO 
Pilczyce - KozanÛw - Popowice P≥n.;S£OWIKOWSKA MARTA AGNIESZKA ;38;EKONOMISTA ;POPOWICE LUBI  TO 
Pilczyce - KozanÛw - Popowice P≥n.;WALAT ELØBIETA WIES£AWA ;64;åREDNIE ;NASZE OSIEDLE 
Pilczyce - KozanÛw - Popowice P≥n.;Ø£OBI—SKA-PERLICKA MARIA  ;70;HANDLOWIEC ;POPOWICE LUBI  TO 
Plac Grunwaldzki;DORNA DANUTA ANNA ;57;GEODETA ; 
Plac Grunwaldzki;HARASNA HALINA  ;55;URZ DNIK PA—STWOWY ; 
Plac Grunwaldzki;JELONKIEWICZ PIOTR JERZY ;35;PROGRAMISTA ; 
Plac Grunwaldzki;JOSIAK GRAØYNA HANNA ;68;PRAWNIK ; 
Plac Grunwaldzki;KRUSZEWSKI DARIUSZ ZENON ;42;SOCJOLOG ; 
Plac Grunwaldzki;LEWANDOWSKI MACIEJ JANUSZ ;70;ELEKTRONIK ; 
Plac Grunwaldzki;OS£AWSKI BART£OMIEJ STANIS£AW ;65;PRAWNIK ; 
Plac Grunwaldzki;RYCHTER RYSZARD ANDRZEJ ;61;MECHANIK ; 
Plac Grunwaldzki;SENICKA KINGA ELIZA ;39;ADMINISTRATOR ; 
Plac Grunwaldzki;SURMAN DOROTA J”ZEFA ;44;MAGISTER BIBLIOTEKARZ ; 
Plac Grunwaldzki;W•SIK ADRIAN WIKTOR ;22;STUDENT ; 
Plac Grunwaldzki;WOJTECZKO GABRIELA GRAØYNA ;61;EKONOMISTA ; 
Plac Grunwaldzki;ZIENKIEWICZ ALEKSANDRA MA£GORZATA ;32;WYØSZE ;TOWARZYSTWO UPI KSZANIA MIASTA WROC£AWIA 
Plac Grunwaldzki;ØURAWSKA ANNA MA£GORZATA ;65;ELEKTRONIK ; 
Plac Grunwaldzki;BOJCZUK IRENA  ;73;åREDNIE ; 
Plac Grunwaldzki;CZARNECKI JAN BOGUS£AW ;75;INØYNIER MECH. ; 
Plac Grunwaldzki;JANKOWSKA MARIA  ;65;EKONOMISTA KSI GOWA ;OSIEDLOWI ZAPALE—CY I WANDA ZIEMBICKA-HAS 
Plac Grunwaldzki;JAWORSKI ADAM  ;61;TECHNIK BUDOWLANY ; 
Plac Grunwaldzki;KURTYKA ANDRZEJ PAWE£ ;63;BUDOWLANE ; 
Plac Grunwaldzki;LITWA MARIAN  ;70;MECHANIK PRECYZYJNY ;OSIEDLOWI ZAPALE—CY I WANDA ZIEMBICKA-HAS 
Plac Grunwaldzki;£ SKA-TARCZY—SKA IZABELA MARIA ;62;WYØSZE ; 
Plac Grunwaldzki;MERWI—SKA WANDA  ;42;PEDAGOG ;OSIEDLOWI ZAPALE—CY I WANDA ZIEMBICKA-HAS 
Plac Grunwaldzki;PAWELEC BOØENA  ;54;TECHNIK ANALITYKI MEDYCZNEJ ; 
Plac Grunwaldzki;RONDZISTY JULIA TERESA ;60;KSI GOWA ;OSIEDLOWI ZAPALE—CY I WANDA ZIEMBICKA-HAS 
Plac Grunwaldzki;TUCZY—SKA KRYSTYNA JADWIGA ;69;PIEL GNIARKA ; 
Plac Grunwaldzki;ZIEMBICKA-HAS WANDA WIES£AWA ;69;DZIENNIKARZ, PEDAGOG ;OSIEDLOWI ZAPALE—CY I WANDA ZIEMBICKA-HAS 
Polanowice - PoúwiÍtne - Ligota;BRYDA EUGENIUSZ HIPOLIT ;62;KIEROWCA ; 
Polanowice - PoúwiÍtne - Ligota;DMITRUK DOROTA  ;52;FRYZJER ; 
Polanowice - PoúwiÍtne - Ligota;GRODZICKA MARIA  ;70;ZASADNICZE ; 
Polanowice - PoúwiÍtne - Ligota;KAWECKA ZOFIA  ;59;NAUCZYCIEL ; 
Polanowice - PoúwiÍtne - Ligota;KONEWECKA-MA£EK JOANNA EWA ;46;KSI GOWA ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;KONEWECKI RYSZARD MIECZYS£AW ;74;WYØSZE ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;KUCMUS BART£OMIEJ PIOTR ;29;INØYNIER BUDOWNICTWA ; 
Polanowice - PoúwiÍtne - Ligota;MACIEJEWSKA MA£GORZATA EWA ;56;PRZEDSI BIORCA ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;MA£EK BOGUSZ KRZYSZTOF ;49;LEKARZ ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;MASKOS BEATA  ;51;KSI GOWA ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;M•KOLSKI KRZYSZTOF TADEUSZ ;65;INØYNIER ARCHITEKT ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;NOWICKA MARZENNA MA£GORZATA ;56;EKONOMISTKA ;ZIELONY WROC£AW 
