;Nazwisko ImiÍ ;Wiek ;ZawÛd/wykszta≥cenie ;Oznaczenie kandydata 
Polanowice - PoúwiÍtne - Ligota;NOWICKI MICHA£  ;21;STUDENT ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;PALINGER MA£GORZATA  ;50;åREDNIE ; 
Polanowice - PoúwiÍtne - Ligota;PASIKOWSKA ANNA MAGDALENA ;56;NAUCZYCIEL ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;PASZKOWSKI STANIS£AW  ;60;INØYNIER ARCHITEKT ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;PAWLIK MELANIA WITA ;88;EMERYT ; 
Polanowice - PoúwiÍtne - Ligota;PIE—KO KATARZYNA  ;74;EMERYT ; 
Polanowice - PoúwiÍtne - Ligota;SALOMON £UKASZ ARTUR ;35;LEKARZ ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;S£AWI—SKI LES£AW TOMASZ ;55;PRZEDSI BIORCA ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;STANKIEWICZ ADAM ZBIGNIEW ;76;åREDNIE ; 
Polanowice - PoúwiÍtne - Ligota;STA—CZYK JOANNA  ;46;PRZEDSI BIORCA ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;STA—CZYK MACIEJ KACPER ;26;INØYNIER ;ZIELONY WROC£AW 
Polanowice - PoúwiÍtne - Ligota;ST•CEL EMILIA  ;59;HANDLOWIEC ; 
Polanowice - PoúwiÍtne - Ligota;SZA£OWSKA BOØENA ALICJA ;69;RENCISTKA ; 
Polanowice - PoúwiÍtne - Ligota;åWITALSKA ELØBIETA TERESA ;71;NAUCZYCIEL ; 
Polanowice - PoúwiÍtne - Ligota;WOLNIEWICZ MARIA  ;63;WYØSZE ;ZIELONY WROC£AW 
PowstaÒcÛw ålπskich;BEREZA MICHA£  ;75;ZAWODOWE ;NASZE OSIEDLE 
PowstaÒcÛw ålπskich;KRYSZCZUK BOGUS£AW MARIAN ;67;NAUCZYCIEL ;WROC£AWSKIE FORUM SAMORZ•DOWE 
PowstaÒcÛw ålπskich;LUBICZ MISZEWSKI KRZYSZTOF BRONIS£AW ;73;GEOLOG ;WROC£AWSKIE FORUM SAMORZ•DOWE 
PowstaÒcÛw ålπskich;MALINA JAN  ;79;INØYNIER ELEKTRYK ;NASZE OSIEDLE 
PowstaÒcÛw ålπskich;STOPA JOLANTA JADWIGA ;64;EMERYT ; 
PowstaÒcÛw ålπskich;SZPARA MAREK  ;37;KIEROWNIK APTEKI ; 
PowstaÒcÛw ålπskich;WILK MARTYNA ANITA ;32;POLITOLOG ; 
PowstaÒcÛw ålπskich;BARTOLD TAMARA DOROTA ;61;WYØSZE PEDAGOGICZNE ;PRZYJAZNE OSIEDLE - BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;EKERT-TYSZEWICZ ANNA EWA ;39;EKONOMISTA ;PRZYJAZNE OSIEDLE-BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;MALUCHNIK KAROL  ;29;PRZEDSI BIORCA  ;PRZYJAZNE OSIEDLE-BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;PRZYBYSZEWSKI ADAM ROMUALD ;55;MELIORANT ;PRZYJAZNE OSIEDLE-BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;RAI—CZUK MACIEJ  ;31;PROJEKTANT ; 
PowstaÒcÛw ålπskich;SAMEK WIES£AW JAROS£AW ;59;WYØSZE ;PRZYJAZNE OSIEDLE-BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;DRATWA STANIS£AW  ;79;INØYNIER ;WROC£AWSKIE FORUM SAMORZ•DOWE 
PowstaÒcÛw ålπskich;FILI—SKI RYSZARD MICHA£ ;65;INØYNIER ;WROC£AWSKIE FORUM SAMORZ•DOWE 
PowstaÒcÛw ålπskich;HERTMAN MATEUSZ  ;34;W£ASNA DZIA£ALNOå∆ ;PRZYJAZNE OSIEDLE-BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;LASOTA MA£GORZATA IRENA ;34;WYØSZE ;PRZYJAZNE OSIEDLE-BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;POBIEGUN KRYSTYNA STANIS£AWA ;73;KSI GOWA ;PRZYJAZNE OSIEDLE-BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;POTRAC DARIUSZ ROBERT ;52;KUCHARZ - TECHNOLOG ZDROWEGO ØYWIENIA ;PRZYJAZNE OSIEDLE-BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;REPCZY—SKA - WILDEMAN ALEKSANDRA LUCYNA ;63;EMERYT ;PRZYJAZNE OSIEDLE-BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;BIELA—SKI KRZYSZTOF ANDRZEJ ;30;PRACOWNIK BIUROWY ;PRZYJAZNE OSIEDLE - BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;GRABOWSKI ANTONI ZBIGNIEW ;58;RENCISTA ; 
PowstaÒcÛw ålπskich;JASNOWSKA BARBARA IRENA ;31;åREDNIE ;PRZYJAZNE OSIEDLE - BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;KACZMAREK MARCIN  ;34;WYØSZE ;PRZYJAZNE OSIEDLE - BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;KWIATKOWSKI MICHA£ STANIS£AW ;29;URZ DNIK PA—STWOWY ;PRZYJAZNE OSIEDLE - BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;MENDOCHA STANIS£AW ZYGMUNT ;80;INØYNIER ;WROC£AWSKIE FORUM SAMORZ•DOWE 
PowstaÒcÛw ålπskich;PA£KA LESZEK WOJCIECH EDWARD ;66;LEKARZ SPECJALISTA MEDYCYNY RODZINNEJ ;PRZYJAZNE OSIEDLE - BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;R KAWICZNA KINGA ZUZANNA ;35;HISTORYK ;PRZYJAZNE OSIEDLE - BEZPARTYJNY WROC£AW 
PowstaÒcÛw ålπskich;TERLECKI TADEUSZ FILIP ;42;TECHNIK CH£ODNICTWA ;PRZYJAZNE OSIEDLE - BEZPARTYJNY WROC£AW 
Pracze OdrzaÒskie;BASZAK J”ZEF MICHA£ ;63;ZAWODOWE ; 
Pracze OdrzaÒskie;B•K MIECZYS£AW  ;65;ZAWODOWE ; 
Pracze OdrzaÒskie;CHASZCZEWSKI JAN  ;68;ZAWODOWE ; 
Pracze OdrzaÒskie;CISOWSKA HELENA  ;69;ZAWODOWE ; 
Pracze OdrzaÒskie;DUTCZAK ANNA STANIS£AWA ;75;ZAWODOWE ; 
Pracze OdrzaÒskie;KUCHARSKI LESZEK  ;67;ZAWODOWE ; 
Pracze OdrzaÒskie;RAWSKA JUSTYNA JADWIGA ;37;åREDNIE ; 
Pracze OdrzaÒskie;RAWSKI HENRYK ZBIGNIEW ;71;ZAWODOWE ; 
Pracze OdrzaÒskie;SIELECKI MARCIN PIOTR ;37;WYØSZE ; 
Pracze OdrzaÒskie;SZEWCZYK HENRYK  ;64;KIEROWCA ; 
Pracze OdrzaÒskie;ZAWARTKA JOANNA  ;37;WYØSZE ; 
Pracze OdrzaÒskie;GRODECKI SEBASTIAN  ;38;åREDNIE ;GRUPA WYBORC”W POPRAWA OSIEDLA 
Pracze OdrzaÒskie;KAROLCZUK ADAM STANIS£AW ;65;WYØSZE ; 
Pracze OdrzaÒskie;MIåKIEWICZ JADWIGA JOLANTA ;67;åREDNIE ; 
Pracze OdrzaÒskie;PASIECZNY WOJCIECH PIOTR ;38;åREDNIE ; 
Pracze OdrzaÒskie;W”JCIAK JANINA  ;70;PODSTAWOWE ; 
Przedmieúcie åwidnickie;D•BROWSKA HALINA MARIA ;68;HANDLOWIEC ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;GA£•ZKA KRYSTYNA  ;69;HANDLOWIEC ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;GAZDA ANNA KATARZYNA ;37;PRCOWNIK SAMORZ•DOWY ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;JAGIE££O PAWE£ JACEK ;24;PRAWNIK ; 
Przedmieúcie åwidnickie;KUBOWICZ ZBIGNIEW  ;37;AUTOMATYK INØYNIER ;BEZPARTYJNY WROC£AW 
Przedmieúcie åwidnickie;LEWANDOWSKI WIKTOR MIRON ;36;WYØSZE ;BEZPARTYJNY WROC£AW 
Przedmieúcie åwidnickie;£”J MARIA FRANCISZKA ;59;PEDAGOG ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;MUSZY—SKA AGNIESZKA SYLWIA ;38;NAUCZYCIEL ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;SZCZEPANIAK MAGDALENA  ;67;CHEMIK ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;SZKUP TERESA  ;78;TECHNICZNE-EKONOMISTKA ; 
Przedmieúcie åwidnickie;åNIADY ROBERT REMIGIUSZ ;35;WYØSZE ; 
Przedmieúcie åwidnickie;WARDECKA LIDIA  ;60;CHEMIK ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Przedmieúcie åwidnickie;WOJCIECHOWSKA DANUTA  ;63;EMERYTKA ; 
Przedmieúcie åwidnickie;ZIELEZI—SKI MARIUSZ PAWE£ ;24;DORADCA GOSPODARCZY ; 
Przedmieúcie åwidnickie;CHMURA STANIS£AW  ;80;TECHNIK MECHANIK ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;DR”ØDØ IWONA BEATA ;36;EKONOMISTKA ; 
Przedmieúcie åwidnickie;DUCZY—SKA URSZULA MARIA ;62;INØYNIER ;PRZEDMIEåCIE åWIDNICKIE-LUBI  TO! 
Przedmieúcie åwidnickie;GOLCZAK IRENA ANNA ;63;GEOLOG ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;KACZOROWSKI ROBERT WALDEMAR ;59;ADWOKAT ;"STOWARZYSZENIE - ""PRZYJAZNE OSIEDLE DLA LUDZI"" "
Przedmieúcie åwidnickie;£UNIEWSKA LEOKADIA  ;75;PEDAGOG ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;MOLENDA LESZEK MIROS£AW ;60;NAUCZYCIEL ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;R”ØA—SKA BOØENA DOROTA ;50;PSYCHOLOG ;PRZEDMIEåCIE åWIDNICKIE-LUBI  TO! 
Przedmieúcie åwidnickie;STASZEWSKI PIOTR ANDRZEJ ;23;MUZYK ;PRZEDMIEåCIE åWIDNICKIE-LUBI  TO! 
Przedmieúcie åwidnickie;STASZEWSKI WALDEMAR ZBIGNIEW ;57;NAUCZYCIEL ;PRZEDMIEåCIE åWIDNICKIE-LUBI  TO!, PO 
Przedmieúcie åwidnickie;ANKLEWICZ ADAM  ;27;ELEKTRYK ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;DUBIEL KRYSTYNA  ;71;TECHNIK HOTELARZ ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;JAWOROWSKI PRZEMYS£AW ROBERT ;37;MGR INØ. PROGRAMISTA ; 
Przedmieúcie åwidnickie;KAMI—SKA LEOKADIA IRENA ;86;HANDLOWIEC ; 
Przedmieúcie åwidnickie;LIS JANINA  ;90;LALKARKA ; 
Przedmieúcie åwidnickie;PUT MARIUSZ JANUSZ ;49;EKONOMISTA ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;SIERADZKI £UKASZ LESZEK ;37;TECHNIK ELEKTROMONTER ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie åwidnickie;SO£TYS MA£GORZATA WANDA ;63;PRAWNIK ;KOMITET WYBORCZY PRZEDMIEåCIE åWIDNICKIE 
Przedmieúcie O≥awskie;CYPRYJA—SKA MAGDALENA  ;41;KSI GOWA ; 
Przedmieúcie O≥awskie;DUDEK BARBARA ZDZIS£AWA ;61;TECHNICZNE åREDNIE ; 
Przedmieúcie O≥awskie;GASIK ADRIANA URSZULA ;27;WYØSZE  ; 
Przedmieúcie O≥awskie;G£USZEK MICHA£ RAFA£ ;25;STUDENT ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;GOLIMOWSKA KATARZYNA EMMA ;53;PIEL GNIARKA ; 
Przedmieúcie O≥awskie;GOLIMOWSKI MARIUSZ  ;46;OPERATOR MASZYN ; 
Przedmieúcie O≥awskie;GRASZEWICZ MAGDALENA J”ZEFA ;39;ADMINISTRATYWISTA ; 
Przedmieúcie O≥awskie;JOKS MARLENA EWA ;47; ; 
Przedmieúcie O≥awskie;KRUSZEWSKA LIDIA MAGDALENA ;41;PIEL GNIARKA ; 
Przedmieúcie O≥awskie;KRYJOM JOLANTA GRAØYNA ;65;KSI GOWA ; 
Przedmieúcie O≥awskie;LENARD ROBERT W£ODZIMIERZ ;54;ARTYSTA PLASTYK ;ZIELONY WROC£AW 
Przedmieúcie O≥awskie;MAKOWSKA EDYTA  ;41;PRACOWNIK ADMINISTRACYJNY ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;MAKOWSKI WOJCIECH J”ZEF ;49;åREDNIE ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;M•DRY DOMINIKA AGATA ;37;SPECJALISTA DS. KONTROLI ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Przedmieúcie O≥awskie;MITEV BARBARA WIKTORIA ;34;INØYNIER BUDOWNICTWA, SOCJOLOG ; 
Przedmieúcie O≥awskie;NAWARA MAGDALENA  ;38;ARCHITEKT ; 
Przedmieúcie O≥awskie;NIEDZIA£KOWSKA MONIKA  ;38;åREDNIE ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;NIEDZIA£KOWSKI ANDRZEJ ROBERT ;43;åREDNIE ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;NOWAKOWSKA-DUK AGATA MAGDALENA ;41;ANIMATOR KULTURY ; 
Przedmieúcie O≥awskie;SKIBI—SKI BARTOSZ ANDRZEJ ;22;ASYSTENT RADCY PRAWNEGO ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;SKIBI—SKI JAKUB ANDRZEJ ;22;ASYSTENT RADCY PRAWNEGO ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;SOBCZAK GRZEGORZ  ;28;PRZEWODNIK MIEJSKI PO WROC£AWIU   ; 
Przedmieúcie O≥awskie;STOØEK MARTA MAGDALENA ;41;SPRZEDAWCZYNI ; 
Przedmieúcie O≥awskie;SZUMIELA JOANNA  ;60;NAUCZYCIEL ; 
Przedmieúcie O≥awskie;WAJDA WOJCIECH JAN ;24;STUDENT ;DZIE— DOBRY S•SIEDZIE ! 
Przedmieúcie O≥awskie;WIECZOREK JAN ALEKSANDER ;31;LINGWISTA ;DZIE— DOBRY S•SIEDZIE ! 
Przedmieúcie O≥awskie;ZAJST ANDRZEJ MIROS£AW ;26;STUDENT ; 
Przedmieúcie O≥awskie;BRUSI£OWICZ EDWARD ANDRZEJ ;53;WYØSZE ; 
Przedmieúcie O≥awskie;CZECHOWSKI PAWE£ MAURYCY ;22;STUDENT ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;DROØDØY—SKA DOROTA CZES£AWA ;55;ZOOTECHNIK ; 
Przedmieúcie O≥awskie;DUBANIOWSKA AGNIESZKA  ;76;INØYNIER BUDOWNICTWA ; 
Przedmieúcie O≥awskie;DUDEK PIOTR CHARYTON ;22;RATOWNIK WODNY ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;DZIELENDZIAK JANUSZ  ;47;DR CHEMII ; 
Przedmieúcie O≥awskie;GLINA £UKASZ W£ODZIMIERZ ;39;WYØSZE ; 
Przedmieúcie O≥awskie;GREå-OWSIAK MIROS£AWA MARIA ;55;WYØSZE ; 
Przedmieúcie O≥awskie;IMIELA AGNIESZKA URSZULA ;44;KIEROWNIK FUNDACJI ;STOWARZYSZENIE AKCJA MIASTO 
Przedmieúcie O≥awskie;JARZEMBSKI MATEUSZ DAWID ;21;KIEROWNIK PROJEKTU MIEJSKIEGO ;BEZPARTYJNY WROC£AW 
Przedmieúcie O≥awskie;MACHALSKI BOGUS£AW ROBERT ;62;MONTER INSTALACJI ; 
Przedmieúcie O≥awskie;MICACH JANUSZ DARIUSZ ;61;KIEROWCA ; 
Przedmieúcie O≥awskie;PADEREWSKI STANIS£AW JAN ;61;MALARZ ; 
Przedmieúcie O≥awskie;PRZYBY£O MICHA£ TADEUSZ ;71;WYØSZE ; 
Przedmieúcie O≥awskie;RAK MARTYNIUSZ RAFA£ ;31;RADCA PRAWNY ; 
Przedmieúcie O≥awskie;SKOCZYLAS MA£GORZATA  ;56;PODSTAWOWE ; 
Przedmieúcie O≥awskie;SOBIERAJ MARCIN MIECZYS£AW ;21;STUDENT ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;TERKIEWICZ MARTA MARIA ;26;URZ DNIK ; 
Przedmieúcie O≥awskie;TWARDOWSKA HALINA JUSTYNA ;33;RENCISTKA ; 
Przedmieúcie O≥awskie;BUDZISZ ZYGMUNT MARIAN ;63;NAUCZYCIEL ; 
Przedmieúcie O≥awskie;GRZEGORCZYK KAMILA MAGDALENA ;37;HISTORYK SZTUKI ; 
Przedmieúcie O≥awskie;KOPE∆ £UKASZ  ;30;GEOGRAF ; 
Przedmieúcie O≥awskie;KOPE∆ PRZEMYS£AW EDWARD ;34;WYØSZE EKONOMICZNE ; 
Przedmieúcie O≥awskie;KULINIAK ANNA MARIA ;56;TECHNIK BUDOWLANY ; 
Przedmieúcie O≥awskie;KULINIAK JANUSZ  ;59;åREDNIE TECHNICZNE ; 
Przedmieúcie O≥awskie;LEWANDOWSKA ALICJA MARIOLA ;57;INØYNIER ROLNICTWA ; 
Przedmieúcie O≥awskie;MA£GOWSKA AGATA  ;22;åREDNIE; 
Przedmieúcie O≥awskie;MIELCZAREK ZOFIA  ;62;SPRZEDAWCA ; 
Przedmieúcie O≥awskie;NIEDèWIECKA KRYSTYNA  ;63;NAUCZYCIEL ; 
Przedmieúcie O≥awskie;PIJAR DARIA MA£GORZATA ;47;PRACOWNIK ADMINISTRACYJNY ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;SKRZYSZEWSKI ADAM LECH ;34;INFORMATYK ; 
Przedmieúcie O≥awskie;STERCZEWSKI JACEK  ;24;SOCJOLOG ; 
Przedmieúcie O≥awskie;SZWEC MARZENA JANINA ;47;KUCHARZ ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;SZWEC RENATA HELENA ;26;KUCHARZ ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;SZWEC URSZULA WANDA ;20;ANIMATORKA CZASU WOLNEGO ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;SZYMA—SKA ANNA  ;20;KOORDYNATOR WOLNTARIATU W FUNDACJI ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;SZYMA—SKI TOMASZ £UKASZ ;22;STUDENT ;KOLOROWE PRZEDMIEåCIE 
Przedmieúcie O≥awskie;WEBER MARIA JULITA ;59;INØYNIER BUDOWNICTWA ;PRZYJAZNE OSIEDLE  
Przedmieúcie O≥awskie;W£ADCZYK IRENA DANUTA ;64;ZAWODOWE ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Psie Pole - Zawidawie;DOMA—SKA SANDRA ANETA ;30;SPECJALISTA DS ZARZ•DZANIA ;STOWARZYSZENIE AKCJA MIASTO 
Psie Pole - Zawidawie;KALWAT JAKUB SEBASTIAN ;39;ZAWODOWE ; 
Psie Pole - Zawidawie;KOSTANOWICZ MARZENA ELØBIETA ;50;åREDNIE TECHNICZNE ; 
Psie Pole - Zawidawie;KOWALSKI JAROS£AW JERZY ;45;ARCHITEKT ;BEZPARTYJNY WROC£AW 
Psie Pole - Zawidawie;KURZYNSKI PAWE£ JAN ;65;POLITOLOG ;BEZPARTYJNY WROC£AW 
Psie Pole - Zawidawie;MUTER MONIKA KATARZYNA ;45;åREDNIE ; 
Psie Pole - Zawidawie;WITKOWSKA MAGDALENA MARIA ;31;MAGISTER FILOLOGII POLSKIEJ ; 
Psie Pole - Zawidawie;WRONA ZDZIS£AW JAN ;68;TECHNIK ENERGETYK ; 
Psie Pole - Zawidawie;BARSZCZYK MARCIN PAWE£ ;40;TECHNIK ; 
Psie Pole - Zawidawie;£UKACZYK RAFA£ DARIUSZ ;46;PRAWNIK ; 
Psie Pole - Zawidawie;MAZURKIEWICZ ALEKSANDRA AGNIESZKA ;42;DORADCA FINANSOWY ;ZIELONY WROC£AW 
Psie Pole - Zawidawie;MINCER TADEUSZ ALBERT ;34;MENADØER KULTURY ; 
Psie Pole - Zawidawie;RESZKA LESZEK  ;40;MASZYNISTA OFFSETOWY/DRUKARZ ;BEZPARTYJNY WROC£AW 
Psie Pole - Zawidawie;SOLAREK JAN BOGUMI£ ;49;W£ASNA DZIA£ALNOå∆ GOSPODARCZA ; 
Psie Pole - Zawidawie;SZYMKOWIAK NORBERT JERZY ;49;NAUCZYCIEL ;BEZPARTYJNY 
Psie Pole - Zawidawie;W£ODARSKI RADOS£AW ZDZIS£AW ;41;SPECJALISTA DS. MARKETINGU ;BEZPARTYJNY WROC£AW 
Psie Pole - Zawidawie;W£ODARSKI RAFA£ GRZEGORZ ;27;NAUCZYCIEL WYCHOWANIA FIZYCZNEGO ;BEZPARTYJNY WROC£AW 
Psie Pole - Zawidawie;B£ACZKOWSKI LECH WOJCIECH ;62;WYØSZE NAUCZYCIELSKIE ;STOWARZYSZENIE ZMIENIAJ ZAKRZ”W 
Psie Pole - Zawidawie;CHASZCZEWICZ ADAM KAROL ;23;STUDENT ;LEPSZY ZAKRZ”W 
Psie Pole - Zawidawie;CHOWANIEC WOJCIECH W£ADYS£AW ;42;ZARZ•DCA NIERUCHOMOåCI ;STOWARZYSZENIE ZMIENIAJ ZAKRZ”W 
Psie Pole - Zawidawie;GLI—SKA MONIKA EWA ;36;REDAKTOR ;STOWARZYSZENIE ZMIENIAJ ZAKRZ”W 
Psie Pole - Zawidawie;KLIMASZEWSKA ADRIANNA  ;25;PRACOWNIK ADMINISTRACJI PUBLICZNEJ ;LEPSZY ZAKRZ”W 
Psie Pole - Zawidawie;KOåCIUSZKO BRYGIDA BARBARA ;47;SPECJALISTA DS. PERSONALNYCH ; 
Psie Pole - Zawidawie;KURCZEWSKI MICHA£ TYMOTEUSZ ;33;SOCJOLOG ;STOWARZYSZENIE ZMIENIAJ ZAKRZ”W 
Psie Pole - Zawidawie;GLI—SKI MARCIN DAWID ;36;INØYNIER ;STOWARZYSZENIE ZMIENIAJ ZAKRZ”W 
Psie Pole - Zawidawie;G£OWACKI BARTOSZ RYSZARD ;37;NAUCZYCIEL ;STOWARZYSZENIE ZMIENIAJ ZAKRZ”W 
Psie Pole - Zawidawie;MISZCZUK EWA  ;41;SOCJOLOG, DZIENNIKARZ ; 
Psie Pole - Zawidawie;OSOWSKA MARIA ANTONINA ;33;NAUCZYCIEL ;STOWARZYSZENIE ZMIENIAJ ZAKRZ”W 
Psie Pole - Zawidawie;SIERZCHU£A BOGDAN W£ADYS£AW ;61;åREDNIE TECHNICZNE ; 
So≥tysowice;BASTA TOMASZ  ;52;WYØSZE ; 
So≥tysowice;BOGDZIUN MARIAN JAN ;70;WYØSZE ; 
So≥tysowice;ERD ARTUR GRZEGORZ ;49;PRZEDSI BIORCA ; 
So≥tysowice;GAJEWSKA MAGDALENA EWA ;19;STUDENT ; 
So≥tysowice;GROBELNY MAREK ALEKSANDER ;35;ARCHITEKT BIZNESOWY ; 
So≥tysowice;JASZCZY—SKI KRZYSZTOF ANDRZEJ ;41;WYØSZE ; 
So≥tysowice;KALETA MICHA£ STEFAN ;25;STUDENT ; 
So≥tysowice;KOBESZKO MARIAN TOMASZ ;58;WYØSZE ;BEZPARTYJNY 
So≥tysowice;KR”LICKI TOMASZ ALEKSANDER ;20;STUDENT ; 
So≥tysowice;£AWNICZAK MICHA£  ;19;UCZE— ; 
So≥tysowice;OCHMAN BEATA MARIA ;55;NAUCZYCIEL ; 
