;Nazwisko ImiÍ ;Wiek ;ZawÛd/wykszta≥cenie ;Oznaczenie kandydata 
So≥tysowice;OCHMAN CEZARY JAN ;29;INØYNIER ; 
So≥tysowice;POLNA ELØBIETA HELENA ;61;TECHNIK ELEKTRONIK ; 
So≥tysowice;åNIGUCKI PIOTR ADAM ;55;WYØSZE ; 
So≥tysowice;TYRAKOWSKA MA£GORZATA EWA ;29;WYØSZE ; 
So≥tysowice;WYBORSKI PIOTR KRZYSZTOF ;21;STUDENT ; 
So≥tysowice;ZIARKOWSKI £UKASZ GRZEGORZ ;27;EKONOMISTA ; 
Stare Miasto;BORATYN KATARZYNA ELØBIETA ;43;WYØSZE ;#LEPSZE STARE MIASTO #LEPSZY WROC£AW 
Stare Miasto;GO£KA MAREK JAN ;48;WYØSZE ;#LEPSZE STARE MIASTO #LEPSZY WROC£AW
Stare Miasto;MAKOWSKI GRZEGORZ PIOTR ;27;INFORMATYK ; 
Stare Miasto;NOWAK WOJCIECH JULIAN ;44;WYØSZE ;STARE MIASTO - LUBI  TO 
Stare Miasto;PIECUCH JOLANTA GRAØYNA ;46;WYØSZE ;#LEPSZE STARE MIASTO #LEPSZY WROC£AW 
Stare Miasto;STACHORZECKA MARIA HELENA ;72;EMERYTKA ;STARE MIASTO - LUBI  TO! 
Stare Miasto;SZELC J DRZEJ KALIKST ;35;INØYNIER ;BEZPARTYJNY WROC£AW 
Stare Miasto;SZELC OLGA MARIA ;47;WYØSZE ;#LEPSZE STARE MIASTO #LEPSZY WROC£AW 
Stare Miasto;SZMYD ANDRZEJ  ;33;KIEROWCA ZAWODOWY ;STARE MIASTO - LUBI  TO! 
Stare Miasto;TEKLI—SKI MICHA£ PAWE£ ;35;WYØSZE ;BEZPARTYJNY WROC£AW
Stare Miasto;TRUCHAN PIOTR  ;26;åREDNIE ; 
Stare Miasto;APIECIONEK ROBERT PIOTR ;44;MENEDØER ;STARE MIASTO-LUBI  TO 
Stare Miasto;BALEJA JANUSZ  ;66;STOLARZ ;STARE MIASTO-LUBI  TO! 
Stare Miasto;IDZIKOWSKA KRYSTYNA DOROTA ;69;NAUCZYCIEL ;STARE MIASTO-LUBI  TO! 
Stare Miasto;JO—SKI DANIEL PIOTR ;25;STUDENT ;STARE MIASTO-LUBI  TO 
Stare Miasto;JO—SKI KAMIL PIOTR ;22;KIEROWCA ;STARE MIASTO - LUBI  TO! 
Stare Miasto;STANEK GABRIELA ANIELA ;60;åREDNIE ; 
Stare Miasto;W£ADYCZKA ANNA DOROTA ;53;MUZYKOLOG ;KANDYDAT NIEZALEØNY
Stare Miasto;DAWIDOWICZ-REUTER ELWIRA TERESA ;65;SPECJALISTA DS. KONTROLI ;STARE MIASTO LUBI  TO! 
Stare Miasto;GIERCZAK MA£GORZATA  ;60;MAGISTER PIEL GNIARSTWA ;STARE MIASTO LUBI  TO 
Stare Miasto;KAWICKA EWA ANNA ;23;STUDENT ; 
Stare Miasto;MIKO£AJCZYK JUSTYNA  ;32;WYØSZE ; 
Stare Miasto;NIEZGODZKA JOLANTA MAGDALENA ;26;MAGISTER PRAWA ;#LEPSZE STARE MIASTO #LEPSZY WROC£AW 
Stare Miasto;ZAWIåLA—SKI ANDRZEJ MIKO£AJ ;44;åREDNIE ; 
Stare Miasto;BIELECKA-GO£KA HALINA  ;52;WYØSZE ;#LEPSZE STARE MIASTO #LEPSZY WROC£AW 
Stare Miasto;BITTNER-CIO£EK AGNIESZKA ANNA ;42;NAUCZYCIELKA ;KANDYDAT NIEZALEØNY 
Stare Miasto;GRABOWSKI WITOLD SZYMON ;76;WYØSZE ;#LEPSZE STARE MIASTO #LEPSZY WROC£AW 
Stare Miasto;HABA GRAØYNA  ;72;KOSMETYCZKA ;KANDYDAT NIEZALEØNY 
Stare Miasto;KAPU£KA WOJCIECH KAZIMIERZ ;32;PRAWNIK/RADCA PRAWNY ; 
Stare Miasto;NARBUTOWICZ KRZYSZTOF MIECZYS£AW ;53;PRZEDSI BIORCA ;KANDYDAT NIEZALEØNY 
Stare Miasto;NICIEJEWSKI KRZYSZTOF  ;41;åREDNIE ;#LEPSZE STARE MIASTO #LEPSZY WROC£AW 
Stare Miasto;RYMASZEWSKI RYSZARD  ;75;EMERYT ;STARE MIASTO-LUBI  TO!
Stare Miasto;STACHORZECKI KRZYSZTOF CZES£AW ;31;åREDNIE ;STARE MIASTO-LUBI  TO!
Stare Miasto;W”JCIK IGOR MARCIN ;48;DZIA£ACZ KULTURY ;STARE MIASTO-LUBI  TO!
Strachocin - Swojczyce - WojnÛw;BERDOWICZ RENATA JOLANTA ;50;EKONOMISTA PEDAGOG ; 
Strachocin - Swojczyce - WojnÛw;CHRUåCIEL AGNIESZKA  ;46;NAUCZYCIEL ; 
Strachocin - Swojczyce - WojnÛw;K•KALEC ANNA  ;44;ARCHITEKT WN TRZ ;Z PASJA DLA OSIEDLA 
Strachocin - Swojczyce - WojnÛw;PASIERSKI JAROS£AW ZBIGNIEW ;49;GEODETA ;Z PASJ• DLA OSIEDLA 
Strachocin - Swojczyce - WojnÛw;PIWKO-WOLNY RENATA JOLANTA ;48;PRZEDSI BIORCA ;Z PASJ• DLA OSIEDLA 
Strachocin - Swojczyce - WojnÛw;REDER TADEUSZ  ;70;åREDNIE TECHNICZNE ;Z PASJ• DLA OSIEDLA 
Strachocin - Swojczyce - WojnÛw;SKORUPA BEATA MARZENA ;45;INØYNIER ;Z PASJ• DLA OSIEDLA 
Strachocin - Swojczyce - WojnÛw;TORZ MICHA£  ;31;ARCHEOLOG, DZIENNIKARZ ;BEZPARTYJNY WROC£AW 
Strachocin - Swojczyce - WojnÛw;BIELECKA HALSZKA BEATA ;31;FILOLOG ; 
Strachocin - Swojczyce - WojnÛw;DZIEDOSZYCKA KRYSTYNA  ;70;åREDNIE ; 
Strachocin - Swojczyce - WojnÛw;NOWAK TERESA MARIA ;72;NAUCZYCIEL ;Z PASJ• DLA OSIEDLA 
Strachocin - Swojczyce - WojnÛw;PI•TEK STANIS£AW ROMAN ;32;MAGISTER INØYNIER ; 
Strachocin - Swojczyce - WojnÛw;PIETRZAK RAFA£ MARIUSZ ;33;INFORMATYK ;Z PASJ• DLA OSIEDLA 
Strachocin - Swojczyce - WojnÛw;SKOWRO—SKA JOLANTA GRAØYNA ;66;WYØSZE ; 
Strachocin - Swojczyce - WojnÛw;TOKARZ MARIUSZ  ;44;åREDNIE ;Z PASJ• DLA OSIEDLA 
Strachocin - Swojczyce - WojnÛw;TRACZ £UKASZ  ;27;WYØSZE ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Strachocin - Swojczyce - WojnÛw;WALCZAK TOMASZ WOJCIECH ;35;URZ DNIK ; 
åwiniary;B£ACHNIO WIOLETTA TERESA ;27;LOGISTYK ; 
åwiniary;DYMKOWSKA KATARZYNA JOANNA ;40;EKONOMISTA ; 
åwiniary;GRONOSTAJSKI GRZEGORZ MICHA£ ;35;KIEROWCA ; 
åwiniary;JAWORSKA TERESA BOØENA ;51;KUCHMISTRZ ; 
åwiniary;KOåNIKOWSKA AGNIESZKA  ;38;REDAKTOR ; 
åwiniary;KRAJEWSKA AGATA MA£GORZATA ;33;PRACOWNIK ADMINISTRACYJNO-BIUROWY ; 
åwiniary;MARCINIAK GRZEGORZ MIECZYS£AW ;46;KIEROWCA ; 
åwiniary;RYLOKOWSKA-MACI•ØEK MARTA  ;35;FIZJOTERAPEUTA ; 
åwiniary;ST PNIAK AGNIESZKA MARTA ;40;EKONOMISTA ; 
åwiniary;SZOSTEK JOANNA DOMINIKA ;39;INSPEKTOR BHP ; 
åwiniary;SZOSTEK SEBASTIAN  ;41;KIEROWCA ; 
åwiniary;SZULC AGNIESZKA ANNA ;40;DIETETYK ; 
åwiniary;SZULC DANIEL  ;39;TECHNOLOG ROLNICTWA I LEåNICTWA ; 
åwiniary;SZYMCZYK KRYSTYNA MARIA ;69;CHEMIK ; 
åwiniary;TREPKA MARIUSZ DARIUSZ ;50;STRAØAK ; 
Szczepin;ANKUDOWICZ JAROS£AW ADAM ;41;WYØSZE ;SZCZEPIN - LUBI  TO! 
Szczepin;CZERNIEWSKI TADEUSZ  ;80;EMERYT ; 
Szczepin;DEMBOWSKI PAWE£  ;34;T£UMACZ; 
Szczepin;GRANAT DARIUSZ  ;28;åREDNIE ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Szczepin;GRANOWSKI WOJCIECH KRZYSZTOF ;40;WYØSZE PRAWICZE ;SZCZEPIN - LUBI  TO! 
Szczepin;KRASI—SKA AGNA MAGDALENA ;48;WYØSZE ;SZCZEPIN - LUBI  TO! 
Szczepin;SIEMIEØ £UKASZ KRZYSZTOF ;34;PODSTAWOWE ;SZCZEPIN - LUBI  TO! 
Szczepin;SZATKOWSKA BARBARA ANTONINA ;66;EMERYT ; 
Szczepin;TARASIEWICZ ANNA ELWIRA ;42;WYØSZE ;SZCZEPIN - LUBI  TO! 
Szczepin;WDOWIAK-URBA—CZYK MAGDALENA MARIA ;35;WYØSZE ;SZCZEPIN - LUBI  TO! 
Szczepin;ØAK £UCJA  ;72;EMERYT ; 
Szczepin;ANKUDOWICZ BEATA ZOFIA ;37;WYØSZE ;SZCZEPIN - LUBI  TO! 
Szczepin;KACPRZY—SKA LUCYNA  ;39;TECHNIK EKONOMISTA ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Szczepin;KALICKA URSZULA LUCYNA ;31;TECHNIK TECHNOLOGII ODZIEØY ;SZCZEPIN - LUBI  TO! 
Szczepin;KLIMA JOANNA BARBARA ;44;NAUCZYCIEL ;SERCE SZCZEPINA 
Szczepin;MACIEJEWSKA KATARZYNA  ;35;WYØSZE ;SZCZEPIN - LUBI  TO! 
Szczepin;NOWICKI ARKADIUSZ  ;23;HANDLOWIEC ;ZIELONY SZCZEPIN 
Szczepin;SARNA ROMAN  ;54;MECHANIK MASZYN ;SZCZEPIN - LUBI  TO! 
Szczepin;SKUP S£AWOMIR  ;56;RENCISTA ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Szczepin;STANIOROWSKA ALEKSANDRA ZOFIA ;27;MALARKA ;SZCZEPIN - LUBI  TO! 
Szczepin;STANIOROWSKA ANNA MARIA ;27;HISTORYK SZTUKI ;SZCZEPIN - LUBI  TO! 
Szczepin;STRAUS WITOLD KRZYSZTOF ;29;PRAWNIK ;SERCE SZCZEPINA 
Szczepin;STRZELECKA ALDONA RENATA ;62;WYØSZE EKONOMICZNE ; 
Szczepin;SUWALSKA URSZULA EWA ;47;HANDLOWIEC ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Szczepin;SZKLARZ PIOTR KAZIMIERZ ;35;PRZEDSI BIORCA ;SZCZEPIN - LUBI  TO! 
Szczepin;SZRAMA MAREK TADEUSZ ;56;åLUSARZ ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Szczepin;SZWEC MARIA REGINA ;73;EKONOMISTA ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Szczepin;TYMI—SKA MARIA J”ZEFA ;71;HANDLOWIEC ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Szczepin;WARULIK WOJCIECH WIKTOR ;71;WYØSZE ;SZCZEPIN - LUBI  TO! 
Szczepin;WOJCIECHOWSKI ZYGMUNT  ;65;ELEKTRONIK ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Szczepin;WOLDAN RAFA£ MICHA£ ;45;WYØSZE ;SERCE SZCZEPINA 
Szczepin;ØURCZAK MARCIN LEON ;78;AUTOMATYK ;WROC£AWSKIE FORUM SAMORZ•DOWE 
Szczepin;BRZOZOWSKA MARIANNA MAGDALENA ;63;BIBLIOTEKARZ ;SZCZEPIN - LUBI  TO 
Szczepin;DWOJAK ANDRZEJ TOMASZ ;55;ARCHEOLOG ; 
Szczepin;JAROCKA MA£GORZATA DOROTA ;41;WYØSZE ;SZCZEPIN - LUBI  TO 
Szczepin;KONICKI EDWARD  ;74;EMERYT ; 
Szczepin;KORDEK-PI”REK ANNA WANDA ;30;åREDNIE;SERCE SZCZEPINA 
Szczepin;KUBICKA ELØBIETA  ;76;EKONOMISTA ;SZCZEPIN - LUBI  TO 
Szczepin;MATEUSIAK TERESA MARIANNA ;73;åREDNIE ; 
Szczepin;PAèDZIOR MAGDALENA  ;42;MGR ADMINISTRACJI ; 
Szczepin;PIONTEK JAN FELIKS ;54;TECHNOLOG DRUKARZ ;SZCZEPIN - LUBI  TO 
Szczepin;SIOMA MARIA  ;67;EMERYT ; 
Szczepin;SZCZEåNIEWSKI MAREK JERZY ;56;åREDNIE ; 
Szczepin;WARULIK TOMASZ PIOTR ;46;WYØSZE ;SZCZEPIN - LUBI  TO 
Tarnogaj;DOBKIEWICZ JADWIGA KRYSTYNA ;65;TECHNIK EKONOMISTA ; 
Tarnogaj;DOBKIEWICZ KRZYSZTOF  ;67;CIEåLA BUDOWLANY ; 
Tarnogaj;G”RAL JANINA KRYSTYNA ;65;EKONOMICZNE ; 
Tarnogaj;HER”D DANUTA TERESA ;64;TECHNIK EKONOMISTA ; 
Tarnogaj;JANCZEWSKI WITOLD  ;60;TECHNOLOG WODY ; 
Tarnogaj;KUCZY—SKI MARCIN MICHA£ ;30;KIEROWCA AUTOBUSU ; 
Tarnogaj;KULA £UKASZ MARIAN ;36;åREDNIE ; 
Tarnogaj;KURAå WALDEMAR  ;67;PALACZ C.O. ; 
Tarnogaj;MENTEL JOLANTA MARIA ;53;WYØSZE EKONOMICZNE ; 
Tarnogaj;MYSZKO TOMASZ ADAM ;30;SPECJALISTA DS. KOMUNIKACJI I MARKETINGU ;PRZYJAZNY TARNOGAJ 
Tarnogaj;PACZKOWSKA IWONA TERESA ;45;NAUCZYCIEL ; 
Tarnogaj;PACZKOWSKI MARCIN  ;46;TECHNIK MECHANIK ; 
Tarnogaj;ROGALI—SKA BARBARA  ;36;MANAGER KSI GOWOåCI FUNDUSZY ;PRZYJAZNY TARNOGAJ 
Tarnogaj;SIEMASZKO BOØENA HELENA ;60;POLICEALNE KSI GOWA ; 
Tarnogaj;SIEMASZKO MIECZYS£AW  ;65;MONTER ; 
Tarnogaj;SIKORSKI MICHA£  ;33;ARCHITEKT ;PRZYJAZNY TARNOGAJ 
Tarnogaj;SOB”TKA RYSZARD  ;62;åREDNIE TECHNICZNE ; 
Tarnogaj;TATYS £UKASZ EMANUEL ;34;INFORMATYK ;PRZYJAZNY TARNOGAJ 
Tarnogaj;URBANIAK MA£GORZATA TERESA ;56;SPRZEDAWCA ; 
Tarnogaj;URBANIAK MAREK ZYGMUNT ;56;MONTER SIECI I INSTALACJI GAZOWEJ ; 
Widawa;BILSKA-MAREK PAULINA KATARZYNA ;33;DOKTOR NAUK SPO£ECZNYCH ;M£ODZI WIDAWA 
Widawa;DUSZA WIES£AW  ;71;EMERYT ; 
Widawa;DYRA MATEUSZ  ;22;STUDENT ;LEPSZA WIDAWA 
Widawa;DZIEDZICKI J”ZEF RYSZARD ;67;EMERYT ; 
Widawa;FEDUNKIW BOGDAN  ;67;EMERYT ; 
Widawa;G£OWA ANNA BARBARA ;34;MANAGER ROZWOJU PRODUKT”W ;M£ODZI WIDAWA 
Widawa;JANIK JOANNA  ;39;KSI GOWA ;M£ODZI WIDAWA 
Widawa;K•CKA AGNIESZKA MARIA ;37;NAUCZYCIEL ;M£ODZI WIDAWA 
Widawa;MAJEWSKI GRZEGORZ PATRYK ;33;TECHNIK MECHANIK ;M£ODZI WIDAWA 
Widawa;MAJEWSKI RYSZARD  ;65;ZAWODOWE ; 
Widawa;MAREK PAWE£ JAN ;32;KIEROWNIK PROJEKT”W IT ;M£ODZI WIDAWA 
Widawa;MIELNICKA KAROLINA AGNIESZKA ;30;SPECJALISTA DS CONTROLLINGU ;M£ODZI WIDAWA 
Widawa;PANOWICZ ALEKSANDRA  ;32;FIZJITERAPEUTA ;M£ODZI WIDAWA 
Widawa;PANOWICZ PAWE£ MARCIN ;34;IT MANAGER ;M£ODZI WIDAWA 
Widawa;PARYØ-ZG£OBICA MARIA MAGDALENA ;36;SPECJALISTA DS ZARZ•DZANIA ZASOBAMI LUDZKIMI ;M£ODZI WIDAWA 
Widawa;R”ØA—SKI MACIEJ PIOTR ;24;PRACOWNIK BANKU, STUDENT ; 
Widawa;SALAMON ADRIANA KATARZYNA ;42;DYREKTOR FINANSOWY ;M£ODZI WIDAWA 
Widawa;SZKODNA DOMINIKA MARTA ;23;åREDNIE ;LEPSZA WIDAWA 
Widawa;WIåNIK KINGA  ;41;NAUCZYCIEL ;M£ODZI WIDAWA 
Widawa;ZIA£A MARCIN £UKASZ ;27;LEKARZ ;M£ODZI WIDAWA 
Widawa;ØAK MATEUSZ DAMIAN ;22;STUDENT ;LEPSZA WIDAWA 
Wojszyce;ADAMCZYK MARZENA BARBARA ;45;WYØSZE ;WOJSZYCE RAZEM 
Wojszyce;BI£AS LEOKADIA KATARZYNA ;83;EKONOMISTA ;BEZPARTYJNY 
Wojszyce;BUDREWICZ-WR”BLEWSKA BARBARA  ;47;WYØSZE ;BEZPARTYJNY 
Wojszyce;CHALAMUS AGNIESZKA DOROTA ;45;RADCA PRAWNY ;WOJSZYCE RAZEM 
Wojszyce;CZARNA ZOFIA  ;74;BIOLOG ;WOJSZYCE RAZEM 
Wojszyce;D£UGOSZ JAN STEFAN ;72;INØYNIER ;WOJSZYCE RAZEM 
Wojszyce;DYJAKON JERZY TADEUSZ ;60;AUTOMATYK ;BEZPARTYJNY 
Wojszyce;DYRKACZ WALDEMAR MARIUSZ ;39;åREDNIE ;WOJSZYCE RAZEM 
Wojszyce;FALKOWSKI PIOTR JERZY ;37;ARCHITEKT ;TOWARZYSTWO UPI KSZANIA MIASTA WROC£AWIA 
Wojszyce;HAREWICZ WALDEMAR ANDRZEJ ;64;åREDNIE TECHNICZNE ;BEZPARTYJNY 
Wojszyce;HERFURT WOJCIECH JERZY ;57;LEKARZ ;WOJSZYCE RAZEM 
Wojszyce;JAMKA SYLWESTER  ;63;WYØSZE TECHNICZNE ;WOJSZYCE RAZEM 
Wojszyce;KILAR PIOTR  ;58;åREDNIE TECHNICZNE ;BEZPARTYJNY 
Wojszyce;KILIAN WIES£AWA  ;65;åREDNIE TECHNICZNE ;BEZPARTYJNY 
Wojszyce;KRZESAJ NATALIA MONIKA ;30;WYØSZE ;WOJSZYCE RAZEM 
Wojszyce;KRZESAJ PIOTR PAWE£ ;54;WYØSZE EKONOMICZNE ;WOJSZYCE RAZEM 
Wojszyce;KRZYØAK EDWARD JERZY ;47;NAUCZYCIEL AKADEMICKI ;ZIELONY WROC£AW 
Wojszyce;KULIK ZYGMUNT  ;73;WYØSZE ;WOJSZYCE RAZEM 
Wojszyce;KWAåNIEWSKA-DYRKACZ AGNIESZKA KATARZYNA ;42;åREDNIE ;WOJSZYCE RAZEM 
Wojszyce;LISIAK MIROS£AWA  ;60;WYØSZE ; 
Wojszyce;LUTY JERZY  ;42;NAUCZYCIEL AKADEMICKI ;ZIELONY WROC£AW 
Wojszyce;MALINOWSKI JERZY KAZIMIERZ ;72;GEODETA ;BEZPARTYJNY 
Wojszyce;MAZUR J”ZEF  ;76;NAUCZYCIEL ;BEZPARTYJNY 
Wojszyce;MOCZULSKA MARTA MA£GORZATA ;41;WYØSZE MUZYCZNE ;WOJSZYCE RAZEM 
Wojszyce;PIECHOCKA JANINA JADWIGA ;70;åREDNIE TECHNICZNE ;BEZPARTYJNY 
Wojszyce;PIECHURKO WANDA ANNA ;72;åREDNIE ;BEZPARTYJNA 
Wojszyce;PISZAK MARIA ANNA ;68;GEODETA ;BEZPARTYJNY 
Wojszyce;SOWA ELØBIETA BARBARA ;60;TECHNIK BUDOWLANY ;BEZPARTYJNY 
Wojszyce;SOWA WOJCIECH MIROS£AW ;61;åREDNIE TECHNICZNE ;BEZPARTYJNY 
Wojszyce;SZYMKIEWICZ MAGDALENA ANNA ;38;WYØSZE EKONOMICZNE ;WOJSZYCE RAZEM 
Wojszyce;åWIDERSKI WOJCIECH ZBIGNIEW ;57;WYØSZE ;WOJSZYCE RAZEM 
Wojszyce;ZAWADA GRAØYNA TERESA ;64;WYØSZE ;BEZPARTYJNY 
Zacisze - Zalesie - Szczytniki;BEDNARZ RENATA JOLANTA ;50;WYØSZE EKONOMICZNE ;ZADBAJMY O SZCZYTNIKI 
Zacisze - Zalesie - Szczytniki;DUDEK-SZUMOWSKA DANUTA MARIA ;63;INØYNIER BUDOWNICTWA ;NASZE OSIEDLE 
Zacisze - Zalesie - Szczytniki;GODLEWSKI MICHA£ JAN ;60;WYØSZE EKONOMICZNE ;ZADBAJMY O SZCZYTNIKI 
Zacisze - Zalesie - Szczytniki;MAURER ROBERT JAROS£AW ;48;POLITOLOG ;NASZE OSIEDLE 
Zacisze - Zalesie - Szczytniki;MUSZY—SKI PAWE£ MARIA ;68;INØYNIER MECHANIK ;NASZE OSIEDLE 
Zacisze - Zalesie - Szczytniki;WYSOCZA—SKA URSZULA  ;54;LEKARZ OKULISTA ;ZADBAJMY O SZCZYTNIKI 
Zacisze - Zalesie - Szczytniki;GOLEMA MARCIN MACIEJ ;42;HISTORYK ;NASZE OSIEDLE 
Zacisze - Zalesie - Szczytniki;JAKUBIEC TOMASZ MAREK ;40;TECHNIK OBS£UGI TURYSTYCZNEJ ; 
Zacisze - Zalesie - Szczytniki;JURNECZKO RAFA£ KRZYSZTOF ;39;POLITOLOG ;NASZE OSIEDLE 
Zacisze - Zalesie - Szczytniki;KMITA J”ZEF ANDRZEJ ;23;STUDENT PRAWA ;NASZE OSIEDLE 
Zacisze - Zalesie - Szczytniki;KMITA PIOTR JAN ;57;ARCHITEKT ;NASZE OSIEDLE 
Zacisze - Zalesie - Szczytniki;POèNIAK EWA KAROLINA ;41;PIEL GNIARKA, POLITOLOG ;NASZE OSIEDLE 
Zacisze - Zalesie - Szczytniki;TYSZKA MAREK  ;51;SPECJALISTA OD TRANSPORTU I OCHRONY ; 
Zacisze - Zalesie - Szczytniki;WERSZLER RAFA£ JERZY ;48;ARTYSTA PLASTYK ;NASZE OSIEDLE 
Zacisze - Zalesie - Szczytniki;ZALEWSKI KRZYSZTOF FELIKS ;64;INØYNIER INFORMATYK ;NASZE OSIEDLE 
Zacisze - Zalesie - Szczytniki;BEDNARZ WALDEMAR  ;51;PRZEDSI BIORCA ;ZADBAJMY O ZALESIE 
Zacisze - Zalesie - Szczytniki;CHODOWANY MAREK ROBERT ;47;PRZEDSI BIORCA ;NASZE OSIEDLE 
Zacisze - Zalesie - Szczytniki;CZARSKI TOMASZ  ;46;PRZEDSI BIORCA ;ZADBAJMY O ZALESIE 
Zacisze - Zalesie - Szczytniki;KSI CIKOWSKI PIOTR JAN ;52;LEKARZ ;NASZE OSIEDLE 
Zacisze - Zalesie - Szczytniki;SOKO£A W£ODZIMIERZ BOLES£AW ;81;DR EKONOMIKI ;ZADBAJMY O ZALESIE 
Zacisze - Zalesie - Szczytniki;TRACZ JOLANTA EWA ;60;PRAWNIK ;ZADBAJMY O ZALESIE 
Zacisze - Zalesie - Szczytniki;WOLSKA AGNIESZKA MONIKA ;31;ARCHITEKT ;TOWARZYSTWO UPI KSZANIA MIASTA WROC£AWIA 
Zacisze - Zalesie - Szczytniki;WYSOCZA—SKI KRZYSZTOF JAN ;54;LEKARZ OKULISTA ;ZADBAJMY O ZALESIE 
Zacisze - Zalesie - Szczytniki;ZIMOCH ADAM RADOS£AW ;33;WYØSZE-EKONOMICZNE ; 
Øerniki;B DKOWSKA KRYSTYNA  ;69;EKONOMISTA ; 
Øerniki;BUDYCH £UKASZ STANIS£AW ;36;EKONOMISTA ; 
Øerniki;DUDEK HALINA  ;69;åREDNIE ; 
Øerniki;FIRLIT EWA LILLA ;65;NAUCZYCIEL ; 
Øerniki;FIRLIT JAROS£AW DARIUSZ ;34;PRAWNIK ; 
Øerniki;GARSTKA MICHA£ PAWE£ ;43;INØYNIER TELEKOMUNIKACJI ; 
Øerniki;IWANEK KAROL TOMASZ ;40;åREDNIE ; 
Øerniki;JANKOWSKA ANNA  ;65;TECHNIK EKONOMISTA ; 
Øerniki;KALINOWSKA-TABAKA AGATA BARBARA ;39;BANKOWIEC ; 
Øerniki;KISIEL DAGMARA MARIA ;38;WYØSZE ; 
Øerniki;KOSMALSKI TOMASZ KRZYSZTOF ;38;WYØSZE ; 
Øerniki;MI DZYBRODZKI MARIUSZ GRZEGORZ ;36;KSI GOWY ; 
Øerniki;OCZKOWSKA HELENA MARIA ;66;ZAWODOWE ; 
Øerniki;PRYJMA J”ZEFA MARIA ;63;PO£OØNA ; 
Øerniki;RACHEL ELØBIETA ALICJA ;70;åREDNIE ; 
Øerniki;RUCHLEWICZ ANNA KATARZYNA ;35;RADCA PRAWNY ; 
Øerniki;RYMASZEWSKA IRENA  ;70;NAUCZYCIEL ; 
Øerniki;SZYMALA MICHA£ WITOLD ;33;INFORMATYK ; 
Øerniki;WAWRO WANDA MA£GORZATA ;43;EKONOMISTA ; 
Øerniki;ZAJ•C ALDONA EMILIA ;37;EKONOMISTA ; 
Øerniki;ØARCZY—SKI MAREK  ;62;åREDNIE ; 
